No.,Apoptosis,Pyreptosis,Ferroptesis,Autophagy,Necroptosis,Cuproptesis,Parthanatos,Entotic cell death,Netotie cell death,Lysosome-dependent cell death,Alkaliptosis,Oxeiptosis
517,TMEM117,,,,,,,,,,,
518,TMEM14A,,,,,,,,,,,
519,TMEM161A,,,,,,,,,,,
520,TNF,,,,,,,,,,,
521,TNFAIP3,,,,,,,,,,,
522,TNFRSF10A,,,,,,,,,,,
523,TNFRSFI0B,,,,,,,,,,,
524,TNFRSF10C,,,,,,,,,,,
525,TNFRSF12A,,,,,,,,,,,
526,INFRSF1A,,,,,,,,,,,
527,TNFRSF1B,,,,,,,,,,,
528,TNFRSF25,,,,,,,,,,,
529,TNFSF10,,,,,,,,,,,
530,TNFSF12,,,,,,,,,,,
531,TOPORS,,,,,,,,,,,
532,TP53,,,,,,,,,,,
533,TP53BP2,,,,,,,,,,,
534,TP63,,,,,,,,,,,
535,TP73,,,,,,,,,,,
536,TPD52L1,,,,,,,,,,,
537,TPT1,,,,,,,,,,,
538,TRADD,,,,,,,,,,,
539,TRAFI,,,,,,,,,,,
540,TRAF2,,,,,,,,,,,
541,TRAF7,,,,,,,,,,,
542,TRAP1,,,,,,,,,,,
543,TRIAP1,,,,,,,,,,,
544,TRIB3,,,,,,,,,,,
545,TRIM32,,,,,,,,,,,
546,TRIM39,,,,,,,,,,,
547,TXNDC12,,,,,,,,,,,
548,TYROBP,,,,,,,,,,,
549,UACA,,,,,,,,,,,
550,UBB,,,,,,,,,,,
551,UBE2K,,,,,,,,,,,
552,UBE4B,,,,,,,,,,,
553,UBQLN1,,,,,,,,,,,
554,UMOD,,,,,,,,,,,
555,UNC5B,,,,,,,,,,,
556,URI1,,,,,,,,,,,
557,USP28,,,,,,,,,,,
558,USP47,,,,,,,,,,,
559,VDAC2,,,,,,,,,,,
560,VNN1,,,,,,,,,,,
561,WDR35,,,,,,,,,,,
562,WNT4,,,,,,,,,,,
563,WWOX,,,,,,,,,,,
564,XBP1,,,,,,,,,,,
565,YAP1,,,,,,,,,,,
566,YBX3,,,,,,,,,,,
567,YWHAB,,,,,,,,,,,
568,YWHAE,,,,,,,,,,,
569,YWHAG,,,,,,,,,,,
570,YWHAH,,,,,,,,,,,
571,YWHAQ,,,,,,,,,,,
572,YWHAZ,,,,,,,,,,,
573,ZC3HC1,,,,,,,,,,,
574,ZDHHC3,,,,,,,,,,,
575,ZMYND11,,,,,,,,,,,
576,ZNF205,,,,,,,,,,,
577,ZNF385A,,,,,,,,,,,
578,ZNF385B,,,,,,,,,,,
579,ZNF622,,,,,,,,,,,
580,ZSWIM2,,,,,,,,,,,
